what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554005753508
activated,view,org.eclipse.ui.console,3.5.200.v20130514-0954,"org.eclipse.ui.console.ConsoleView",1554005772351
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554005786067
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006141603
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006148538
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006149675
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006248018
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006274531
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006584592
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006588328
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006633379
activated,view,org.eclipse.ui.console,3.5.200.v20130514-0954,"org.eclipse.ui.console.ConsoleView",1554006634149
activated,view,org.eclipse.ui.ide,3.9.2.v20131004-0923,"org.eclipse.ui.views.ProblemView",1554006682450
opened,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554006692297
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554006692389
activated,view,org.eclipse.ui.ide,3.9.2.v20131004-0923,"org.eclipse.ui.views.ProblemView",1554006692590
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554006703048
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554006703171
closed,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554006703184
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006872302
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006905579
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006922574
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006942649
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554006949316
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554007052544
activated,view,org.eclipse.ui.console,3.5.200.v20130514-0954,"org.eclipse.ui.console.ConsoleView",1554007085122
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554007101667
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554007821091
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554007836598
deactivated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554007867865
activated,workbench,org.eclipse.ui.workbench,3.105.2.v20140211-1711,"",1554007891078
activated,editor,org.eclipse.jdt.ui,3.9.2.v20131106-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1554007914205
activated,view,org.eclipse.ui.console,3.5.200.v20130514-0954,"org.eclipse.ui.console.ConsoleView",1554007917135
